CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD,ENTIDAD
8,CALOTMUL,31,YUCATAN
9,CANSAHCAB,31,YUCATAN
10,CANTAMAYEC,31,YUCATAN
11,CELESTÚN,31,YUCATAN
12,CENOTILLO,31,YUCATAN
13,CONKAL,31,YUCATAN
14,CUNCUNUL,31,YUCATAN
15,CUZAMÁ,31,YUCATAN
16,CHACSINKÍN,31,YUCATAN
17,CHANKOM,31,YUCATAN
18,CHAPAB,31,YUCATAN
19,CHEMAX,31,YUCATAN
20,CHICXULUB PUEBLO,31,YUCATAN
21,CHICHIMILÁ,31,YUCATAN
22,CHIKINDZONOT,31,YUCATAN
23,CHOCHOLÁ,31,YUCATAN
24,CHUMAYEL,31,YUCATAN
25,DZÁN,31,YUCATAN
26,DZEMUL,31,YUCATAN
27,DZIDZANTÚN,31,YUCATAN
28,DZILAM DE BRAVO,31,YUCATAN
29,DZILAM GONZÁLEZ,31,YUCATAN
30,DZITÁS,31,YUCATAN
31,DZONCAUICH,31,YUCATAN
32,ESPITA,31,YUCATAN
33,HALACHÓ,31,YUCATAN
34,HOCABÁ,31,YUCATAN
35,HOCTÚN,31,YUCATAN
36,HOMÚN,31,YUCATAN
37,HUHÍ,31,YUCATAN
38,HUNUCMÁ,31,YUCATAN
39,IXIL,31,YUCATAN
40,IZAMAL,31,YUCATAN
41,KANASÍN,31,YUCATAN
42,KANTUNIL,31,YUCATAN
43,KAUA,31,YUCATAN
44,KINCHIL,31,YUCATAN
45,KOPOMÁ,31,YUCATAN
46,MAMA,31,YUCATAN
47,MANÍ,31,YUCATAN
48,MAXCANÚ,31,YUCATAN
49,MAYAPÁN,31,YUCATAN
50,MÉRIDA,31,YUCATAN
51,MOCOCHÁ,31,YUCATAN
52,MOTUL,31,YUCATAN
53,MUNA,31,YUCATAN
54,MUXUPIP,31,YUCATAN
55,OPICHÉN,31,YUCATAN
56,OXKUTZCAB,31,YUCATAN
57,PANABÁ,31,YUCATAN
58,PETO,31,YUCATAN
59,PROGRESO,31,YUCATAN
60,QUINTANA ROO,31,YUCATAN
61,RÍO LAGARTOS,31,YUCATAN
62,SACALUM,31,YUCATAN
63,SAMAHIL,31,YUCATAN
64,SANAHCAT,31,YUCATAN
65,SAN FELIPE,31,YUCATAN
66,SANTA ELENA,31,YUCATAN
67,SEYÉ,31,YUCATAN
68,SINANCHÉ,31,YUCATAN
69,SOTUTA,31,YUCATAN
70,SUCILÁ,31,YUCATAN
71,SUDZAL,31,YUCATAN
72,SUMA,31,YUCATAN
73,TAHDZIÚ,31,YUCATAN
74,TAHMEK,31,YUCATAN
75,TEABO,31,YUCATAN
76,TECOH,31,YUCATAN
77,TEKAL DE VENEGAS,31,YUCATAN
78,TEKANTÓ,31,YUCATAN
79,TEKAX,31,YUCATAN
80,TEKIT,31,YUCATAN
81,TEKOM,31,YUCATAN
82,TELCHAC PUEBLO,31,YUCATAN
83,TELCHAC PUERTO,31,YUCATAN
84,TEMAX,31,YUCATAN
85,TEMOZÓN,31,YUCATAN
86,TEPAKÁN,31,YUCATAN
87,TETIZ,31,YUCATAN
88,TEYA,31,YUCATAN
89,TICUL,31,YUCATAN
90,TIMUCUY,31,YUCATAN
91,TINUM,31,YUCATAN
92,TIXCACALCUPUL,31,YUCATAN
93,TIXKOKOB,31,YUCATAN
94,TIXMEHUAC,31,YUCATAN
95,TIXPÉHUAL,31,YUCATAN
96,TIZIMÍN,31,YUCATAN
97,TUNKÁS,31,YUCATAN
98,TZUCACAB,31,YUCATAN
99,UAYMA,31,YUCATAN
100,UCÚ,31,YUCATAN
101,UMÁN,31,YUCATAN
102,VALLADOLID,31,YUCATAN
103,XOCCHEL,31,YUCATAN
104,YAXCABÁ,31,YUCATAN
105,YAXKUKUL,31,YUCATAN
106,YOBAÍN,31,YUCATAN
999,NO ESPECIFICADO,31,YUCATAN
1,APOZOL,32,ZACATECAS
2,APULCO,32,ZACATECAS
3,ATOLINGA,32,ZACATECAS
4,BENITO JUÁREZ,32,ZACATECAS
5,CALERA,32,ZACATECAS
6,CAÑITAS DE FELIPE PESCADOR,32,ZACATECAS
7,CONCEPCIÓN DEL ORO,32,ZACATECAS
8,CUAUHTÉMOC,32,ZACATECAS
9,CHALCHIHUITES,32,ZACATECAS
10,FRESNILLO,32,ZACATECAS
11,TRINIDAD GARCÍA DE LA CADENA,32,ZACATECAS
12,GENARO CODINA,32,ZACATECAS
13,GENERAL ENRIQUE ESTRADA,32,ZACATECAS
14,GENERAL FRANCISCO R. MURGUÍA,32,ZACATECAS
15,EL PLATEADO DE JOAQUÍN AMARO,32,ZACATECAS
16,GENERAL PÁNFILO NATERA,32,ZACATECAS
17,GUADALUPE,32,ZACATECAS
18,HUANUSCO,32,ZACATECAS
19,JALPA,32,ZACATECAS
20,JEREZ,32,ZACATECAS
21,JIMÉNEZ DEL TEUL,32,ZACATECAS
22,JUAN ALDAMA,32,ZACATECAS
23,JUCHIPILA,32,ZACATECAS
24,LORETO,32,ZACATECAS
25,LUIS MOYA,32,ZACATECAS
26,MAZAPIL,32,ZACATECAS
27,MELCHOR OCAMPO,32,ZACATECAS
28,MEZQUITAL DEL ORO,32,ZACATECAS
29,MIGUEL AUZA,32,ZACATECAS
30,MOMAX,32,ZACATECAS
31,MONTE ESCOBEDO,32,ZACATECAS
32,MORELOS,32,ZACATECAS
33,MOYAHUA DE ESTRADA,32,ZACATECAS
34,NOCHISTLÁN DE MEJÍA,32,ZACATECAS
35,NORIA DE ÁNGELES,32,ZACATECAS
36,OJOCALIENTE,32,ZACATECAS
37,PÁNUCO,32,ZACATECAS
38,PINOS,32,ZACATECAS
39,RÍO GRANDE,32,ZACATECAS
40,SAIN ALTO,32,ZACATECAS
41,EL SALVADOR,32,ZACATECAS
42,SOMBRERETE,32,ZACATECAS
43,SUSTICACÁN,32,ZACATECAS
44,TABASCO,32,ZACATECAS
45,TEPECHITLÁN,32,ZACATECAS
46,TEPETONGO,32,ZACATECAS
47,TEÚL DE GONZÁLEZ ORTEGA,32,ZACATECAS
48,TLALTENANGO DE SÁNCHEZ ROMÁN,32,ZACATECAS
49,VALPARAÍSO,32,ZACATECAS
50,VETAGRANDE,32,ZACATECAS
51,VILLA DE COS,32,ZACATECAS
52,VILLA GARCÍA,32,ZACATECAS
53,VILLA GONZÁLEZ ORTEGA,32,ZACATECAS
54,VILLA HIDALGO,32,ZACATECAS
55,VILLANUEVA,32,ZACATECAS
56,ZACATECAS,32,ZACATECAS
57,TRANCOSO,32,ZACATECAS
58,SANTA MARÍA DE LA PAZ,32,ZACATECAS
999,NO ESPECIFICADO,32,ZACATECAS
999,NO ESPECIFICADO,36,ESTADOS UNIDOS MEXICANOS
997,NO APLICA,97,NO APLICA
998,SE IGNORA,98,SE IGNORA
999,NO ESPECIFICADO,99,NO ESPECIFICADO
